,SearchTerm,BusinessName,PotentialRelatedCompany,UBINumber,BusinessId,Address,Status,Principals,isMatch,notes
184,4TH AVENUE BLDG LLC,4TH AVENUE BLDG LLC,SFI CAPITAL LLC,602 154 396,929579,"11221 PACIFIC HWY SW, LAKEWOOD, WA, 98499-5170, UNITED STATES",Active,['DANNY R SCHNITZER'],,
185,4TH AVENUE BLDG LLC,4TH AVENUE BLDG LLC,"RAINIER EVERGREEN, INC.",600 175 627,934817,"11221 PACIFIC HWY SW, TACOMA, WA, 98499-5170, UNITED STATES",Active,['DANNY R SCHNITZER'],,
186,4TH AVENUE BLDG LLC,4TH AVENUE BLDG LLC,RAINIER CAPITAL GROUP LLC,602 154 401,897578,"11221 PACIFIC HWY SW, LAKEWOOD, WA, 98499-5170, UNITED STATES",Active,['DANNY R SCHNITZER'],,
187,4TH AVENUE BLDG LLC,4TH AVENUE BLDG LLC,"PORT ORCHARD AIRPORT, INC.",601 433 328,894949,"11221 PACIFIC HWY SW, TACOMA, WA, 98499-5170, UNITED STATES",Active,['DANNY R SCHNITZER'],,
188,4TH AVENUE BLDG LLC,4TH AVENUE BLDG LLC,MISSOURI LLC,604 160 919,336194,"11221 PACIFIC HWY SW, LAKEWOOD, WA, 98499-5170, UNITED STATES",Active,['DANNY R SCHNITZER'],,
189,4TH AVENUE BLDG LLC,4TH AVENUE BLDG LLC,MARLEE APARTMENTS LLC,604 086 448,1131667,"11221 PACIFIC HWY SW, LAKEWOOD, WA, 98499-5170, UNITED STATES",Active,['DANNY R SCHNITZER'],,
190,4TH AVENUE BLDG LLC,4TH AVENUE BLDG LLC,LV PALMS LLC,603 082 763,308541,"11221 PACIFIC HWY SW, LAKEWOOD, WA, 98499-5170, UNITED STATES",Voluntarily Dissolved,"['ANN C SCHNITZER', 'DANNY R SCHNITZER']",,
191,4TH AVENUE BLDG LLC,4TH AVENUE BLDG LLC,LOHII LLC,602 637 038,817887,"11221 PACIFIC HWY SW, LAKEWOOD, WA, 98499-5170, UNITED STATES",Active,"['DANNY R SCHNITZER', 'WSOS RAINIER CAPITAL MANAGEMENT LLC']",,
192,4TH AVENUE BLDG LLC,4TH AVENUE BLDG LLC,JOHANNESBURG LLC,603 351 239,757507,"11221 PACIFIC HWY SW, LAKEWOOD, WA, 98499-5170, UNITED STATES",Active,['DANNY R SCHNITZER'],,
193,4TH AVENUE BLDG LLC,4TH AVENUE BLDG LLC,FAIRFAX LLC,604 154 333,172566,"11221 PACIFIC HWY SW, LAKEWOOD, WA, 98499-5170, UNITED STATES",Active,['DANNY R SCHNITZER'],,
194,4TH AVENUE BLDG LLC,4TH AVENUE BLDG LLC,CARBON GLACIER CLUB LLC,602 356 345,87920,"11221 PACIFIC HWY SW, LAKEWOOD, WA, 98499-5170, UNITED STATES",Active,"['ANN SCHNITZER', 'DANNY R SCHNITZER']",,
195,4TH AVENUE BLDG LLC,4TH AVENUE BLDG LLC,BIGHORN MT LLC,604 168 968,64244,"11221 PACIFIC HWY SW, LAKEWOOD, WA, 98499-5170, UNITED STATES",Active,['DANNY R SCHNITZER'],,
196,4TH AVENUE BLDG LLC,4TH AVENUE BLDG LLC,BEAVERHEAD LLC,604 157 996,573998,"11221 PACIFIC HWY SW, LAKEWOOD, WA, 98499-5170, UNITED STATES",Active,['DANNY R SCHNITZER'],,
197,4TH AVENUE BLDG LLC,4TH AVENUE BLDG LLC,"9555 SOUTHEAST, LLC",602 566 624,9706,"11221 PACIFIC HWY SW, LAKEWOOD, WA, 98499-5170, UNITED STATES",Active,['DANNY R SCHNITZER'],,
198,4TH AVENUE BLDG LLC,4TH AVENUE BLDG LLC,4TH AVENUE BLDG LLC,604 065 660,95496,"11221 PACIFIC HWY SW, LAKEWOOD, WA, 98499-5170, UNITED STATES",Active,['DANNY R SCHNITZER'],,
199,4&U COMMERCIAL LLC,4&U COMMERCIAL LLC,PSG3 LLC,604 927 574,1570561,"1505 5TH AVE STE 600, SEATTLE, WA, 98101-1678, UNITED STATES",Active,"['MATT ROSAUER', 'SEAN K GRIFFEE']",,
200,4&U COMMERCIAL LLC,4&U COMMERCIAL LLC,PSG S&L L.L.C.,602 787 460,908423,"5825 221ST PL SE STE 200, ISSAQUAH, WA, 98027-8927, UNITED STATES",Active,"['MATT ROSAUER', 'ROBERT SEIDEL']",,
201,4&U COMMERCIAL LLC,4&U COMMERCIAL LLC,PINE STREET GROUP L.L.C.,602 094 622,905081,"1505 5TH AVE, SUITE 600, SEATTLE, WA, 98101-1678, UNITED STATES",Active,['MATT ROSAUER'],,
202,4&U COMMERCIAL LLC,4&U COMMERCIAL LLC,PINE STREET ASSOCIATES III L.L.C.,602 754 769,879596,"5825 221ST PL SE STE 200, ISSAQUAH, WA, 98027-8927, UNITED STATES",Active,"['MATT GRIFFIN', 'MATT ROSAUER']",,
203,4&U COMMERCIAL LLC,4&U COMMERCIAL LLC,4&U COMMERCIAL LLC,604 924 093,1570750,"1505 5TH AVE STE 600, SEATTLE, WA, 98101-1678, UNITED STATES",Active,"['MATT ROSAUER', 'SEAN K GRIFFEE']",,
204,FANA DOYLE LLC,FANA DOYLE LLC,"VELOCITEL MANAGEMENT SERVICES, INC.",602 058 916,1047717,,Terminated,"['AVY STEIN', 'CHRIS BOEHM', 'JAMES ESTES', 'JOHN POWERS', 'ROBERT FROETSCHER', 'RONALD BLAKE', 'STEPHEN CHIOTTI']",,
205,FANA DOYLE LLC,FANA DOYLE LLC,"REDLINE RECOVERY SERVICES, LLC",602 297 229,406787,,Terminated,"['GREG PAULO', 'HOWARD GIBBS', 'JOHN POWERS', 'LARRY BURKE', 'MICHAEL FLETCHER']",,
206,FANA DOYLE LLC,FANA DOYLE LLC,"POWERS GROUP, INC. DBA POWERS INSURANCE AND RISK MANAGEMENT, INC.",604 759 784,1462584,"6825 CLAYTON AVE STE 200, SAINT LOUIS, MO, 63139-3749, UNITED STATES",Active,"['ELIZABETH POWERS', 'HENRY POWERS', 'JOHN POWERS', 'PIERCE POWERS']",,
207,FANA DOYLE LLC,FANA DOYLE LLC,POWERS & ASSOCIATES INC.,602 898 396,1141997,"1224 W RIVERSIDE AVE APT 508, SPOKANE, WA, 99201, UNITED STATES",Active,['JOHN POWERS'],,
208,FANA DOYLE LLC,FANA DOYLE LLC,P R PAINTING COMPANY,602 054 783,370188,,Terminated,"['JANE ZDUNEK', 'JOHN POWERS', 'JORGE RETANA']",,
209,FANA DOYLE LLC,FANA DOYLE LLC,OLYMPIC FINANCE DEVELOPMENT AUTHORITY,603 003 549,381355,"PO BOX 1085, PORT ANGELES, WA, 98362, UNITED STATES",Administratively Dissolved,"['JOHN POWERS', 'LINDA ROTMARK', 'MARTY GAY', 'MATT MATAYOSHI', 'RANDY JOHNSON', 'ROB DREXLER']",,
210,FANA DOYLE LLC,FANA DOYLE LLC,MOUNT BALDY L.L.C.,602 017 059,849628,"1179 N BAUER ROAD, RITZVILLE, WA, 99169, UNITED STATES",Active,"['JOHN POWERS', 'SALLY POWERS']",,
211,FANA DOYLE LLC,FANA DOYLE LLC,JPSD CAPITAL LLC,604 061 457,759914,"17246 SE 46TH ST, BELLEVUE, WA, 98006, UNITED STATES",Active,['JOHN POWERS'],,
212,FANA DOYLE LLC,FANA DOYLE LLC,"INPHOTO SURVEILLANCE, INC.",601 480 812,756038,,Terminated,"['JOHN POWERS', 'MICHAEL CHERKASKY', 'MICHEAL ROSEN', 'RUSSELL AARONSON', 'SABRENA PEREL']",,
213,FANA DOYLE LLC,FANA DOYLE LLC,"GOVERNMENT COMPUTER SALES, INC.",602 542 238,207723,"1654 20TH AVE, SEATTLE, WA, 98122-2806, UNITED STATES",Active,"['JOHN POWERS', 'SARA POWERS']",,
214,FANA DOYLE LLC,FANA DOYLE LLC,FANA SEATAC LLC,603 532 815,687629,"10655 NE 4TH ST STE 700, BELLEVUE, WA, 98004-5039, UNITED STATES",Active,"['FIROZ LALJI', 'JOHN POWERS', 'MICHAEL CHASE', 'NAJMA LALJI']",,
215,FANA DOYLE LLC,FANA DOYLE LLC,FANA NORTHLAKE LLC,604 035 608,174086,"10655 NE 4TH ST #700, BELLEVUE, WA, 98004, UNITED STATES",Active,"['FIROZ LALJI', 'JOHN POWERS', 'MICHAEL CHASE', 'NAJMA LALJI']",,
216,FANA DOYLE LLC,FANA DOYLE LLC,FANA FOUR 106 LLC,603 526 560,200273,"10655 NE 4TH ST STE 700, BELLEVUE, WA, 98004-5039, UNITED STATES",Active,"['FIROZ LALJI', 'JOHN POWERS', 'MICHAEL CHASE', 'NAJMA LALJI']",,
217,FANA DOYLE LLC,FANA DOYLE LLC,FANA EIGHT 106 LLC,604 443 734,1277450,"10655 NE 4TH ST #700, BELLEVUE, WA, 98004, UNITED STATES",Active,"['FIROZ LALJI', 'JOHN POWERS', 'MICHAEL W CHASE', 'NAJMA LALJI', 'SEAN DURBIN']",,
218,FANA DOYLE LLC,FANA DOYLE LLC,FANA DOYLE LLC,603 228 327,173583,"10655 NE 4TH ST STE 700, BELLEVUE, WA, 98004-5039, UNITED STATES",Active,"[' FANA PROPERTIES LLC', 'JOHN POWERS', 'MICHAEL CHASE']",,
219,FANA DOYLE LLC,FANA DOYLE LLC,FANA BRICKELL 51B LLC,603 461 979,693080,"10655 NE 4TH ST STE 700, BELLEVUE, WA, 98004-5039, UNITED STATES",Administratively Dissolved,"[' FANA CAPITAL CORP', 'FIROZ LALJI', 'JOHN POWERS', 'MICHAEL CHASE']",,
220,FANA DOYLE LLC,FANA DOYLE LLC,"FANA BALLARD, LLC",604 365 441,1245161,"10655 NE 4TH ST STE 700, BELLEVUE, WA, 98004-5039, UNITED STATES",Active,"['FIROZ LALJI', 'JOHN POWERS', 'MICHAEL CHASE', 'SEAN DURBIN']",,
221,FANA DOYLE LLC,FANA DOYLE LLC,"FANA BAKER CENTER, LLC",604 150 768,697538,"10655 NE 4TH ST #700, BELLEVUE, WA, 98004, UNITED STATES",Active,"['FIROZ LALJI', 'JOHN POWERS', 'MICHAEL CHASE', 'NAJMA LALJI']",,
222,FANA DOYLE LLC,FANA DOYLE LLC,FANA 305 LLC,603 408 585,177885,"10655 NE 4TH ST STE 700, BELLEVUE, WA, 98004-5039, UNITED STATES",Active,"['FIROZ LALJI', 'JOHN POWERS', 'MICHAEL CHASE']",,
223,FANA DOYLE LLC,FANA DOYLE LLC,D. & S. DEVELOPMENT COMPANY,601 147 689,153133,"1179 N BAUER ROAD, RITZVILLE, WA, 99169, UNITED STATES",Voluntarily Dissolved,"['ANDREA PATTERSON', 'CHRISTINE POWERS', 'DAVID POWERS', 'JOHN POWERS', 'NATHAN POWERS', 'SALLY POWERS']",,
224,FANA DOYLE LLC,FANA DOYLE LLC,"CHUCKANUT RIDGE WINE COMPANY, LLC",602 681 257,106152,"1201 11TH STRET #304, BELLINGHAM, WA, 98225, UNITED STATES",Inactive,"['JOHN POWERS', 'MICHAEL BURNETT']",,
225,FANA DOYLE LLC,FANA DOYLE LLC,"WESTHILL INVESTMENTS, LLC",602 037 760,1087624,"10655 NE 4TH ST STE 700, BELLEVUE, WA, 98004-5039, UNITED STATES",Active,"['FIROZ LALJI', 'MICHAEL CHASE', 'NAJMA LALJI']",,
226,FANA DOYLE LLC,FANA DOYLE LLC,"WCB THREE, INC.",601 582 558,510511,,Terminated,"['EDWARD DI ORIO', 'MICHAEL CHASE', 'SEAN TABOR', 'TED HOOVER']",,
227,FANA DOYLE LLC,FANA DOYLE LLC,"WCB ONE, INC.",601 582 557,326299,,Terminated,"['EDWARD DI ORIO', 'MICHAEL CHASE', 'SEAN TABOR', 'TED HOOVER']",,
228,FANA DOYLE LLC,FANA DOYLE LLC,"WCB MANAGEMENT GEN-PAR, INC.",601 582 556,515284,,Terminated,"['EDWARD DI ORIO', 'MICHAEL CHASE', 'SEAN TABOR', 'TED HOOVER']",,
229,FANA DOYLE LLC,FANA DOYLE LLC,TRINAF FEDERAL WAY CROSSINGS III LLC,602 745 619,999200,"12819 SE 39TH ST, SUITE 34, BELLEVUE, WA, 98006, UNITED STATES",Terminated,"['FIROZ LALJI', 'MICHAEL CHASE']",,
230,FANA DOYLE LLC,FANA DOYLE LLC,TRINAF FEDERAL WAY CROSSINGS II LLC,602 662 038,999199,"C/O THE CORPORATION TRUST COMP, 1209 ORANGE ST., WILMINGTON, DE, 19801, UNITED STATES",Terminated,"[' TRINAF FEDERAL WAY CROSSINGS', 'MICHAEL CHASE']",,
231,FANA DOYLE LLC,FANA DOYLE LLC,SUNRAY FEDERAL WAY CROSSINGS III LLC,602 745 621,290232,"12819 SE 38TH ST, SUITE 34, BELLEVUE, WA, 98006, UNITED STATES",Terminated,"['FIROZ LALJI', 'MICHAEL CHASE']",,
232,FANA DOYLE LLC,FANA DOYLE LLC,"SUNRAY FEDERAL WAY CROSSINGS II, LLC",602 662 042,453904,"C/O THE CORPORATE TRUST CO., 1209 ORANGE ST., WILMINGTON, DE, 19801, UNITED STATES",Terminated,"[' SUNRAY FEDERAL WAY CROSSINGS', 'MICHAEL CHASE']",,
233,FANA DOYLE LLC,FANA DOYLE LLC,STRANDER FANA CORP.,601 131 868,1152594,,Administratively Dissolved,"['FIROZ LALJI', 'MICHAEL CHASE', 'NAJMA LALJI']",,
234,FANA DOYLE LLC,FANA DOYLE LLC,SEATTLE VENTURE FUND LLC,602 004 042,1002225,"10655 NE 4TH ST STE 700, BELLEVUE, WA, 98004-5039, UNITED STATES",Administratively Dissolved,"['FIREZ LALJI', 'MICHAEL CHASE', 'ROBERT LATHROP']",,
235,FANA DOYLE LLC,FANA DOYLE LLC,REMIX CORP. II,601 132 027,255654,"10655 NE 4TH ST, SUITE 700, BELLEVUE, WA, 98004-5039, UNITED STATES",Active,"['FIROZ LALJI', 'MICHAEL CHASE', 'NAJMA LALJI']",,
236,FANA DOYLE LLC,FANA DOYLE LLC,"NEWPORT VENTURES, L.L.C.",601 661 757,887874,"10655 NE 4TH ST STE 700, BELLEVUE, WA, 98004-5039, UNITED STATES",Active,"[' FANA CAPITAL CORP', 'LALJI FIROZ', 'MICHAEL CHASE']",,
237,FANA DOYLE LLC,FANA DOYLE LLC,FIRST FINANCIAL L.L.C.,601 922 942,705508,"10655 NE 4TH ST STE 700, BELLEVUE, WA, 98004-5039, UNITED STATES",Active,"['FIROZ LALJI', 'MICHAEL CHASE']",,
238,FANA DOYLE LLC,FANA DOYLE LLC,FEDERAL WAY MASTER TENANT LLC,602 746 033,201855,"12819 SE 38TH ST., SUITE 34, BELLEVUE, WA, 98006, UNITED STATES",Administratively Dissolved,"['AL JIWANI', 'FIROZ LALJI', 'MICHAEL CHASE']",,
239,FANA DOYLE LLC,FANA DOYLE LLC,FANA UNIFIED COMMUNICATIONS LLC,604 053 969,697540,"10655 NE 4TH ST STE 700, BELLEVUE, WA, 98004, UNITED STATES",Administratively Dissolved,"['FIROZ LALJI', 'MICHAEL CHASE']",,
240,FANA DOYLE LLC,FANA DOYLE LLC,FANA TBC INC.,602 019 834,685039,"10655 NE 4TH ST, STE 700, BELLEVUE, WA, 98004, UNITED STATES",Administratively Dissolved,"['FIROZ LALJI', 'MICHAEL CHASE', 'NAJMA LALJI']",,
241,FANA DOYLE LLC,FANA DOYLE LLC,FANA R.T. COMPANY LLC,602 183 831,673613,"10655 NE 4TH ST STE 700, BELLEVUE, WA, 98004-5039, UNITED STATES",Active,"['FIROZ LALJI', 'MICHAEL CHASE']",,
242,FANA DOYLE LLC,FANA DOYLE LLC,FANA PROPERTY MANAGEMENT CORP.,602 775 438,173584,"10655 NE 4TH ST STE 700, BELLEVUE, WA, 98004-5039, UNITED STATES",Active,"['FIROZ LALJI', 'MICHAEL CHASE', 'NAJMA LALJI']",,
243,FANA DOYLE LLC,FANA DOYLE LLC,FANA KEY LLC,603 228 329,685268,"10655 NE 4TH ST STE 700, BELLEVUE, WA, 98004-5039, UNITED STATES",Active,"['FANA PROPERTIES LLC', 'FIROZ LALJI', 'MICHAEL CHASE', 'NATASHA LALJI STOCK TRUST']",,
244,FANA DOYLE LLC,FANA DOYLE LLC,"FANA HOTELS, INC.",601 223 498,693081,,Administratively Dissolved,"['FIROZ LALJI', 'MICHAEL CHASE', 'NAJMA LALJI']",,
245,FANA DOYLE LLC,FANA DOYLE LLC,FANA FISHER ISLAND LLC,602 912 526,701054,"10655 NE 4TH ST STE 700, BELLEVUE, WA, 98004-5039, UNITED STATES",Active,"['FIROZ LALJI', 'MICHAEL CHASE', 'NAJMA LALJI']",,
246,FANA DOYLE LLC,FANA DOYLE LLC,FANA FEDERAL WAY CROSSINGS LIMITED PARTNERSHIP,602 578 028,200272,"10655 NE 4TH ST #700, BELLEVUE, WA, 98004, UNITED STATES",Active,"['FIR0Z LALJI', 'MICHAEL CHASE']",,
247,FANA DOYLE LLC,FANA DOYLE LLC,FANA CORPORATION,601 022 143,1113891,"10655 NE 4TH ST STE 700, BELLEVUE, WA, 98004-5039, UNITED STATES",Active,"['FIROZ LALJI', 'MICHAEL CHASE', 'NAJMA LALJI']",,
248,FANA DOYLE LLC,FANA DOYLE LLC,FANA COMFORT LLC,602 615 759,200271,,Merged,"['FIROZ LALJI', 'MICHAEL CHASE']",,
249,FANA DOYLE LLC,FANA DOYLE LLC,FANA CHARTERS LLC,602 533 707,697539,"10655 NE 4TH ST STE 700, BELLEVUE, WA, 98004-5039, UNITED STATES",Active,"[' FANA CAPITAL CORP', 'FIROZ LALJI', 'MICHAEL CHASE']",,
250,FANA DOYLE LLC,FANA DOYLE LLC,FANA CAPITAL CORP.,601 660 159,177887,"10655 NE 4TH ST STE 700, BELLEVUE, WA, 98004-5039, UNITED STATES",Active,"['FIROZ LALJI', 'MICHAEL CHASE', 'NAJMA LALJI']",,
251,FANA DOYLE LLC,FANA DOYLE LLC,FANA BEAVER CREEK INC.,602 004 650,1113890,"10655 NE 4TH ST STE 700, BELLEVUE, WA, 98004-5039, UNITED STATES",Active,"['FIROZ LALJI', 'MICHAEL CHASE', 'NAJMA LALJI']",,
252,FANA DOYLE LLC,FANA DOYLE LLC,FANA AUBURN LLC,602 396 398,119913,"10655 NE 4TH ST STE 700, BELLEVUE, WA, 98004-5039, UNITED STATES",Active,"['FIROZ LALJI', 'MICHAEL CHASE']",,
253,FANA DOYLE LLC,FANA DOYLE LLC,FANA AUBURN 234 LLC,602 484 622,685037,"10655 NE 4TH ST STE 700, BELLEVUE, WA, 98004-5039, UNITED STATES",Active,"['FIROZ LALJI', 'MICHAEL CHASE', 'MICHAEL CHASE']",,
254,FANA DOYLE LLC,FANA DOYLE LLC,FANA ACQUISITIONS LLC,603 098 651,700982,"10655 NE 4TH ST STE 700, BELLEVUE, WA, 98004-5039, UNITED STATES",Active,"['FIROZ LALJI', 'MICHAEL CHASE']",,
255,FANA DOYLE LLC,FANA DOYLE LLC,FANA 98.6 LLC,604 164 401,685036,"10655 NE 4TH ST STE 700, BELLEVUE, WA, 98004, UNITED STATES",Active,"['FIROZ LALJI', 'MICHAEL CHASE']",,
256,FANA DOYLE LLC,FANA DOYLE LLC,FANA 4TH AVE. LLC,602 499 325,173582,"10655 NE 4TH ST STE 700, BELLEVUE, WA, 98004-5039, UNITED STATES",Active,"['FIROZ LALJI', 'MICHAEL CHASE', 'MICHAEL CHASE']",,
257,FANA DOYLE LLC,FANA DOYLE LLC,FANA 128TH DEVELOPMENT CORP.,602 631 358,181495,"16400 SOUTHCENTER PARKWAY, STE 204, TUKWILA, WA, 98188, UNITED STATES",Administratively Dissolved,"['FIROZ LALJI', 'FIROZ LALJI', 'MICHAEL CHASE', 'NAJMA LALJI']",,
258,FANA DOYLE LLC,FANA DOYLE LLC,ESTANCIA CONDOMINIUMS LLC,602 520 163,1112967,"16400 SOUTHCENTER PKWY, STE 204, TUKWILA, WA, 98188, UNITED STATES",Administratively Dissolved,"[' FANA CAPITAL CORP', 'MICHAEL CHASE', 'MICHAEL W CHASE']",,
259,FANA DOYLE LLC,FANA DOYLE LLC,CHASE CAPITAL CORP.,602 004 659,105668,,Administratively Dissolved,"['DEED BARRET-CHASE', 'MICHAEL CHASE']",,
260,FANA DOYLE LLC,FANA DOYLE LLC,AMERICAN LIBERTY CAPITAL CORPORATION,601 891 043,539937,,Terminated,['MICHAEL CHASE'],,
261,FANA DOYLE LLC,FANA DOYLE LLC,4GREENERGY USA INC.,603 135 624,161393,"15TH S GRADY WAY #424, RENTON, WA, 98057, UNITED STATES",Terminated,"['MICHAEL CHASE', 'MICHAEL NGUYEN']",,
262,FANA DOYLE LLC,FANA DOYLE LLC,"1MANHANDYMAN, LLC",604 915 788,1567466,"408 S 15TH AVE, YAKIMA, WA, 98902-3824, UNITED STATES",Active,"['1MANHANDYMAN, LLC', 'MICHAEL CHASE']",,
263,FANA DOYLE LLC,FANA DOYLE LLC,128TH DEVELOPMENT L.P.,602 633 001,59111,"10655 NE 4TH ST # 700, BELLEVUE, WA, 98004, UNITED STATES",Administratively Dissolved,['MICHAEL CHASE'],,
264,TARGET CORPORATION,TARGET CORPORATION,TARGET CORPORATION,601 007 793,294338,"1000 NICOLLET MALL, MINNEAPOLIS, MN, 55403-2542, UNITED STATES",Active,['ANTHONY HEREDIA'],,
265,WASHINGTON STATE CONVENTION CENTER,WASHINGTON STATE CONVENTION CENTER,WASHINGTON STATE CONVENTION CENTER,601 074 722,1075657,"800 CONVENTION PLACE, 5TH FLOOR, SEATTLE, WA, 98101, UNITED STATES",Administratively Dissolved,"['ED BARNES', 'JOHN CHRISTENSON', 'LINDA WILLANGER', 'ROBERT FLOWERS']",,
266,WASHINGTON STATE CONVENTION CENTER,WASHINGTON STATE CONVENTION CENTER,"NE14CQ, L.L.C.",602 799 892,345098,"1101 CEDAR ST, WENATCHEE, WA, 98801-2508, UNITED STATES",Active,"['KENNETH FULKERSON', 'LINDA WILLANGER', 'STEVE FULKERSON']",,
267,WASHINGTON STATE CONVENTION CENTER,WASHINGTON STATE CONVENTION CENTER,THREE RIVERS UNITARIAN UNIVERSALISTS,602 586 009,307435,"1166 ADAIR DRIVE, RICHLAND, WA, 99352, UNITED STATES",Administratively Dissolved,"['CAROLINE BOWDISH', 'GERRY MARTIN', 'H MATT SMITH', 'JOHN CHRISTENSON']",,
268,WASHINGTON STATE CONVENTION CENTER,WASHINGTON STATE CONVENTION CENTER,"DENNY CHRISTENSON & ASSOCIATES, INC.",602 256 207,142449,"921 W FALCON AVE, SPOKIANE, WA, 99218-2605, UNITED STATES",Active,"['JOHN CHRISTENSON', 'MARCIA CHRISTENSON']",,
269,WASHINGTON STATE CONVENTION CENTER,WASHINGTON STATE CONVENTION CENTER,"BC LEGAL PROPERTIES, LLC",602 843 841,566277,,Voluntarily Dissolved,"['JOHN CHRISTENSON', 'STEPHEN BULZOMI']",,
270,WASHINGTON STATE CONVENTION CENTER,WASHINGTON STATE CONVENTION CENTER,"ARRIS, L. L. C.",601 719 099,30239,,Voluntarily Dissolved,['JOHN CHRISTENSON'],,
271,WASHINGTON STATE CONVENTION CENTER,WASHINGTON STATE CONVENTION CENTER,HNTB FEDERAL SERVICES CORPORATION,602 485 412,742824,"715 KIRK DR, KANSAS CITY, MO, 64108, UNITED STATES",Terminated,"['BARRY MCCAFFREY', 'CRAIG DENSON', 'EDWARD MCSPEDON', 'JAMES RILEY', 'JOSEPH MCGONAGLE', 'KENNETH GRAHAM', 'ROBERT FLOWERS', 'SCOTT SMITH', 'TERRY CAMPBELL', 'TERRY MILLER']",,
272,WASHINGTON STATE CONVENTION CENTER,WASHINGTON STATE CONVENTION CENTER,GILES CONSULTING GROUP LLC,602 501 028,713832,"583 BATTERY ST #3902N, SEATTLE, WA, 98121, UNITED STATES",Active,"['CHRISTOPHER FLOWERS', 'ROBERT FLOWERS', 'ROSS FLOWERS']",,
273,WASHINGTON STATE CONVENTION CENTER,WASHINGTON STATE CONVENTION CENTER,FLOWERS DENTAL DESIGN LLC,604 875 211,1536103,"8607 22ND ST W, UNIVERSITY PL, WA, 98466-2943, UNITED STATES",Delinquent,"['ROBERT FLOWERS', 'ROBERT FLOWERS']",,
274,1200 HOWELL STREET LLC,1200 HOWELL STREET LLC,1515 DEXTER LLC,604 195 132,1166523,"1924 1ST AVE STE 300, C/O BURRARD PROPERTIES INC., SEATTLE, WA, 98101-4802, UNITED STATES",Active,"['BURRARD DEVELOPMENT LLC', 'DAVE HAILEY']",,
275,1200 HOWELL STREET LLC,1200 HOWELL STREET LLC,1200 HOWELL STREET LLC,603 485 893,59014,"1924 1ST AVE STE 300, SEATTLE, WA, 98101-4802, UNITED STATES",Active,['BURRARD DEVELOPMENT LLC'],,
276,1942 WESTLAKE LP,1942 WESTLAKE LP,1942 WESTLAKE LP,604 488 643,1299203,"10900 NE 4TH ST STE 1440, BELLEVUE, WA, 98004-5873, UNITED STATES",Active,"['CPI 1942 WESTLAKE LLC', 'CPI 1942 WESTLAKE LLC']",,
277,T-C ASPIRA LLC,T-C ASPIRA LLC,USCMF METRO 112 LLC,604 369 764,1244463,"730 3RD AVE, MS 730/12/02, NEW YORK, NY, 10017-3206, UNITED STATES",Active,['NUVEEN ALTERNATIVES ADVISORS LLC'],,
278,T-C ASPIRA LLC,T-C ASPIRA LLC,TGA VAN DORENS WEST LLC,604 541 518,1326970,"730 3RD AVE, NEW YORK, NY, 10017-3206, UNITED STATES",Active,['NUVEEN ALTERNATIVES ADVISORS LLC'],,
279,T-C ASPIRA LLC,T-C ASPIRA LLC,TGA RENTON PARK 405 LLC,604 536 216,1326437,"730 3RD AVE, NEW YORK, NY, 10017-3206, UNITED STATES",Active,['NUVEEN ALTERNATIVES ADVISORS LLC'],,
280,T-C ASPIRA LLC,T-C ASPIRA LLC,TGA EMERALD CORPORATE PARK LLC,604 544 467,1325370,"730 3RD AVE, MS: 730/12/02, NEW YORK, NY, 10017-3206, UNITED STATES",Active,['NUVEEN ALTERNATIVES ADVISORS LLC'],,
281,T-C ASPIRA LLC,T-C ASPIRA LLC,TGA AUBURN BUSINESS PARK LLC,604 536 220,1326443,"730 3RD AVE, NEW YORK, NY, 10017-3206, UNITED STATES",Active,['NUVEEN ALTERNATIVES ADVISORS LLC'],,
282,T-C ASPIRA LLC,T-C ASPIRA LLC,T-C ASPIRA LLC,603 251 720,1050256,"730 3RD AVE, MS: 730/12/02, NEW YORK, NY, 10017, UNITED STATES",Active,['NUVEEN ALTERNATIVES ADVISORS LLC'],,
283,T-C ASPIRA LLC,T-C ASPIRA LLC,"OLYMPIC PENINSULA TIMBERLANDS, LLC",604 998 063,1615942,"8500 ANDREW CARNEGIE BLVD, CHARLOTTE, NC, 28262-8500, UNITED STATES",Active,['NUVEEN ALTERNATIVES ADVISORS LLC'],,
284,T-C ASPIRA LLC,T-C ASPIRA LLC,GLOBAL AG PROPERTIES USA LLC,603 122 085,134528,"730 3RD AVE, NEW YORK, NY, 10017-3206, UNITED STATES",Active,['NUVEEN ALTERNATIVES ADVISORS LLC'],,
285,T-C ASPIRA LLC,T-C ASPIRA LLC,GLOBAL AG PROPERTIES II USA LLC,604 186 197,230776,"730 3RD AVE, NEW YORK, NY, 10017-3206, UNITED STATES",Active,['NUVEEN ALTERNATIVES ADVISORS LLC'],,
286,SIXTH & PINE BUILDING LLC,SIXTH & PINE BUILDING LLC,SIXTH & PINE BUILDING LLC,602 815 703,430337,"217 PINE ST, #500, SEATTLE, WA, 98101-1590, UNITED STATES",Active,['CENTER SEATTLE MANGEMENT LLC'],,
287,VIKTORIA SEATTLE LLC,VIKTORIA SEATTLE LLC,VIKTORIA SEATTLE LLC,603 505 061,1037283,"10100 SANTA MONICA BOUELVARD SUITE 420, LOS ANGELES, CA, 90067, UNITED STATES",Active,['FREEDONIA REALTY LLC'],,
