,BusinessName,CompanyAddress,Owner,Principals,BuildingName,Address,PropertyGFABuilding(s),Agent,UBINumber,TaxParcelOwner
3228,AGC ARTHOUSE OWNER LLC,"C/O ANGELO, GORDON & CO., L.P., 245 PARK AVENUE, 26TH FLOOR, NEW YORK, NY, 10167, UNITED STATES",Angelo Gordon Co.,['AGC ARTHOUSE PARENT LLC'],ARTHOUSE APARTMENTS,2334 ELLIOTT AVE,109745,C T CORPORATION SYSTEM,604 811 933,AGC ARTHOUSE OWNER LLC
3263,,,,,STADIUM PLACE  (THE WAVE & THE NOLO),201 S KING ST,490593,,,UNDEFINED
3264,,,,,DIMENSION BY ALTA APTS,225 CEDAR ST,193927,,,DIMENSION SEATTLE INC
3280,"HART PINE, LLC","191 N WACKER DR STE 2500, CHICAGO, IL, 60606-1885, UNITED STATES",Heitman Investment,"['HEITMAN AMERICA REAL ESTATE HOLDING, L.P.' 'HELEN GARRAHY']",PREMIERE ON PINE,815 PINE ST,379494,C T CORPORATION SYSTEM,603 519 213,HART PINE LLC
3293,,,,,WALTON LOFTS,2521 WESTERN AVE,123686,,,COLUMBIA WASHINGTON WALTON LOFTS RESIDENTIAL PROPERTIES LLC
3298,1821 BOREN AVENUE LLC,"925 4TH AVE STE 3900, SEATTLE, WA, 98104-1113, UNITED STATES",Union Investment,['ANDREA GRIGG' 'ANDREAS FISCHER'],HILTON GARDEN INN,1821 BOREN AVE,144614,"NATIONAL REGISTERED AGENTS, INC.",604 097 725,1821 BOREN AVENUE LLC
3299,"HUDSON 1099 STEWART STREET, LLC","11601 WILSHIRE BOULEVARD, NINTH FLOOR, LOS ANGELES, CA, 90025, UNITED STATES",Hudson Pacific Properties,"['HUDSON 1099 STEWART REIT, LLC']",HILL 7 OFFICE BLDG,1099 STEWART ST,300115,C T CORPORATION SYSTEM,604 037 980,HUDSON 1099 STEWART STREET LLC
3314,WINDSOR ADVISERS 2030 EIGHTH AVENUE LLC,"125 HIGH STREET, HIGH STREET TOWER, 27TH FLOOR, BOSTON, MA, 02110, UNITED STATES",GID,['GID EC INCENTIVE LLC' 'GID EXECUTIVE INCENTIVE LLC' 'WINDSOR DT LLC'],CIRRUS,2030 8TH AVE,277566,C T CORPORATION SYSTEM,604 200 365,WINDSOR ADVISERS 2030 EIGHTH AVENUE LLC
3328,,,,,CORNISH SCHL STUDENT HSNG,2025 TERRY AVE,137753,,,CITY OF SEATTLE
3342,,,,,MADISON CENTER,920 5TH AVE,788000,,,BXP MADISON CENTRE I LLC (UND 70%)+BXP MADISON CENTRE II LLC (UND 30%(TNTS IN CMN)
3345,"EQR-SECOND AND PINE, LLC","TWO NORTH RIVERSIDE PLAZA, SUITE 400, CHICAGO, IL, 60606, UNITED STATES",Equity Residential,"['ERP OPERATING LIMITED PARTNERS, HIP']",HELIOS APTS,1600 2ND AVE,432000,C T CORPORATION SYSTEM,603 226 168,EQR-SECOND AND PINE LLC
3359,ACORN DEVELOPMENT LLC,"410 TERRY AVENUE  NORTH, SEATTLE, WA, 98103, UNITED STATES",Amazon,['JOHN SCHOETTLER' 'KURT LAMP' 'MICHAEL DEAL'],AMAZON DOPPLER BUILDING,2021 7TH AVE,1076961,CORPORATION SERVICE COMPANY,603 183 512,ACORN DEVELOPMENT LLC
3381,,,,,WEYERHAEUSER HQ,200 OCCIDENTAL AVE S,188816,,,NOT FOUND
3387,MIDTOWN21 LLC,"925 4TH AVE STE 3900, SEATTLE, WA, 98104-1113, UNITED STATES",Union Investment / Bankhaus Metzler,['ANDREAS FISCHER' 'BEAU AUGUST' 'MATTHEW ARNOLDY' 'STUART GORDON'],MIDTOWN 21 (AMAZON),1007  STEWART ST,361575,NATIONAL REGISTERED AGENTS INC,604 129 091,MIDTOWN21 LLC
3395,M. J. LEHMANN DESCENDANTS LLC,"4903 DOON WAY, ANACORTES, WA, 98221-2905, UNITED STATES",M.J. Lehman Descendants,['SUZANNE SANDERSON'],CYRENE,50 UNIVERSITY ST,161011,,602 095 499,M J  LEHMAN DESCENDANTS LLC
3396,,,,,TILT 49 (OFFICE PORTION),1812 BOREN AVE,305542,,,UNDEFINED
3401,,,,,THOMPSON SEATTLE HOTEL + SEQUEL APTS,110 STEWART ST,208664,,,ODGAARD PEDER R+ODGAARD FAMILY TRUST
3406,PUBLIC STORAGE,"701 WESTERN AVE, SUITE 200, GLENDALE, CA, 91201-2349, UNITED STATES",Public Storage,['DREW ADAMS' 'NATHAN VITAN' 'TERRANCE F. SPIDELL'],PUBLIC STORAGE (STORE 29233),1200 S DEARBORN ST,201505,CORPORATION SERVICE COMPANY,602 740 958,PUBLIC STORAGE
3408,GRE DOWNTOWNER LLC,"2801 ALASKAN WAY STE 310, SEATTLE, WA, 98121-1135, UNITED STATES",Goodman Real Estate,['JOHN GOODMAN'],ICON APARTMENTS,400 S JACKSON ST,101367,"NATIONAL REGISTERED AGENTS, INC.",603 044 709,GRE DOWNTOWNER LLC
3414,,,,,INSIGNIA CONDOS,588 BELL ST,995234,,,UNDEFINED
3422,WA TOWER 12 APARTMENTS LLC,"9757 NE JUANITA DR STE 300, KIRKLAND, WA, 98034-4291, UNITED STATES",Weidner Apartment Homes,['W. DEAN WEIDNER'],TOWER 12,2015 2ND AVE,412344,"WEIDNER INVESTMENT SERVICES, INC.",604 172 610,WA TOWER 12 APARTMENTS LLC
3424,ACORN DEVELOPMENT LLC,"410 TERRY AVENUE  NORTH, SEATTLE, WA, 98103, UNITED STATES",Amazon,['JOHN SCHOETTLER' 'KURT LAMP' 'MICHAEL DEAL'],DAY 1 TOWER AND SPHERES (Amazon),2101 7TH AVE,1077435,CORPORATION SERVICE COMPANY,603 183 512,ACORN DEVELOPMENT LLC
3430,,,,,KINECTS TOWER,1823 MINOR AVE,512983,,,1823 MINOR WPT LLC +1823 MINOR MM LLC
3439,"DC SEATTLE 1 PROPERTY, LLC","5314 RIVER RUN DR STE 330, PROVO, UT, 84604-5692, UNITED STATES",,['ADAM RICKS' 'NATHAN TAYLOR'],THE CHARTER HOTEL,1610 2ND AVE,185492,"UNIVERSAL REGISTERED AGENTS, INC.",604 953 695,DC SEATTLE 1 PROPERTY LLC
3455,SEATTLE FUNDING CORP.,"68 S SERVICE RD STE 120, MELVILLE, NY, 11747-2350, UNITED STATES",,"['Bernard J. Angelo' 'Damian A. Perez' 'Jill A Matarese'
 'Kevin J. Corrigan' 'Kevin P. Burns' 'Nigel Bisnath' ""Timothy O'Connor""]",MARRIOTT RESIDENCE INN CONVENTION CENTER,1815 TERRY AVE,186429,COGENCY GLOBAL INC.,604 373 748,SEATTLE FUNDING CORP
3471,"HUDSON MERRILL PLACE, LLC","11601 WILSHIRE BOULEVARD, NINTH FLOOR, LOS ANGELES, CA, 90025, UNITED STATES",Hudson Pacific Properties,"['HUDSON PACIFIC PROPERTIES, L.P.']",450 ALASKAN,76 S KING ST,181290,C T CORPORATION SYSTEM,603 368 506,HUDSON MERRILL PLACE L L C
3474,,,,,TILT 49 (MULTIFAMILY PORTION),1812 BOREN AVE,424994,,,UNDEFINED
3483,,,,,O2 Apartments,2401 3RD AVE,141619,,,CHAINQUI DEVELOPMENT BELLTOWN LLC
3484,2202 EIGHTH AVENUE LLC,"1700 7TH AVE STE 1800, SEATTLE, WA, 98101, UNITED STATES",Clise Properties,['CLISE VENTURE THREE LLC'],MCKENZIE,2202 8TH AVE,487234,A. M. CLISE,603 550 293,2202 EIGHTH AVENUE LLC
3506,,,,,EMBASSY SUITES- DOWNTOWN SEATTLE,255 S KING ST,510999,,,255 SOUTH KING STREET LP
3529,HANA PLACE SEATTLE LLC,"701 5TH AVE STE 5700, SEATTLE, WA, 98104-7014, UNITED STATES",Security Properties,['HANA PLACE JV LLC'],HANA APTS,101 6TH AVE S,133638,SECURITY PROPERTIES INC,604 429 817,HANA PLACE SEATTLE LLC
3565,PR 1430 SECOND LLC,"655 BROAD STREET, 14TH FLOOR, NEWARK, NJ, 07102, UNITED STATES",PGIM,"['PRISA LHC, LLC']",WEST EDGE TOWER,1430 2ND AVE,477543,C T CORPORATION SYSTEM,604 855 791,PR 1430 SECOND LLC
3566,,,,,F5 Tower,801 5TH AVE,786812,,,NOT FOUND
3569,,,,,THE ELARA,2134 WESTERN AVE,126925,,,CITY OF SEATTLE
3570,"HT-SEATTLE OWNER, LLC","217 PINE ST STE 200, SEATTLE, WA, 98101-1591, UNITED STATES",,['DAVID THYER' 'R.C. HEDREEN CO' 'RICHARD HEDREEN' 'ZAHOOR AHMED'],HYATT REGENCY SEATTLE,808 HOWELL ST,1062251,"TRUSTEE AND CORPORATE SERVICES, INC.",604 032 015,HT-SEATTLE OWNER LLC
3584,,,,,THAI BINH,901 S JACKSON ST,212082,,,NOT FOUND
3595,,,,,AVALON BELLTOWN TOWERS,210 WALL ST,316083,,,AVALON 210 WALL LLC
3596,ACORN DEVELOPMENT LLC,"410 TERRY AVENUE  NORTH, SEATTLE, WA, 98103, UNITED STATES",Amazon,['JOHN SCHOETTLER' 'KURT LAMP' 'MICHAEL DEAL'],AMAZON REINVENT TOWERS (EAST + WEST),2100 7TH AVE,1124950,CORPORATION SERVICE COMPANY,603 183 512,ACORN DEVELOPMENT LLC
