,owner_name
1389,ROOSTER APARTMENTS I LLC
1390,BWC III LLC
1391,ENGELMANNII HOUSE LLC
1392,ICP 418 BELLEVUE LLC
1393,LEILANI ON GREENWOOD APARTMENTS LLC
1394,PACNORTH PROPERTIES LLC+RIVERCROFT REAL ESTATE ASSETS LLC
1395,CP5 BELAY LLC
1396,ACC OP 12TH AVENUE LLC
1397,MERCER ST I LLC+MERCER II LLC+MERCER III LLC+MERCER IV LLC+MERCER V LLC
1398,ASC MADISON LLC
1399,GORDON VAN BUREN LLC +1711 FELSON PARTNERS LP
1400,CRAWFORD GROUP OF SEATTLE L L C THE
1401,PATHFINDER SEATTLE HOLDINGS LLC
1402,RIVET URBAN HOMES LLC+RIVET URBAN HOMES II LLC
1403,AURORA HOUSING DEVELOPMENT LLC
1404,500 BELMONT AVENUE E LLC
1405,LPF SLATE LLC
1406,TEHAMA GATSBY LLC
1407,GREEN LAKE JOINT VENTURE LLC
1408,ASB SUNSET ELECTRIC LLC
1409,EQR-SQUARE ONE LLC
1410,EQR-MARKET STREET LANDING L L C
1411,SEATTLE MADISON LLC
1412,PUGET SOUND EDUCATIONAL SERVICES DISTRICT
1413,MCCLELLAN APRARTMENTS LLC
1414,FIRST HILL EIGHTH AVENUE PROPCO LLC
1415,RAR2 QUEEN ANNE - METRO MARKET QRS LLC
1416,BROADSTONE CAPITAL HILL VENTURE LLC
1417,ESSEX CANVAS LLC
1418,BOYS & GIRLS CLUBS OF KING COUNTY `
1419,UNION INVESTMENT REAL ESTATE GMBH
1420,12 MADISON INVESTMENT LLC
1421,LUTHERAN RETIREMENT HOME OF GREATER SEATTLE
1422,954 EAST UNION LLC
1423,VALOR APARTMENT ASSOCIATES
1424,FLATS AT INTERBAY LIMITED PARTNERSHIP
1425,CSIFV-COLUMBIA CITY LLC
1426,APERTURE ON FIFTH AVE APARTMENTS LLC
1427,ASB REO FLATS LLC
1428,SITCHENSIS HOUSE LLC
1429,C150-II 4106 12TH AVE NE LLC
1430,1515 LEARY WAY ASSOCIATES LLC
1431,B & O DEVELOPMENT L L C
1432,SEDONA APARTMENTS LLC
1433,PPF AMLI 2428 NW MARKET STREET LLC
1434,TEHAMA JAX LLC+FR JAX LLC
1435,LIGHTBOX LLC
1436,ICP 422 SUMMIT LLC
1437,CAROLINE W LLC
1438,12TH AVENUE MARKETPLACE L L C
1439,120 HARVARD AVENUE E LLC
1440,WEATHERFORD APARTMENTS LLC
1441,ANGELINE OWNER LLC
1442,CR DEXTER STATION LLC
1443,KW RADIUS LLC +LF RADIUS TIC LLC
1444,USQ PHASE EIGHT LLC
1445,SODO PARTNERS LLC
1446,CWS ANTHEM LP
1447,RF SIDNEYSEA TIC LLC +BRAZIL 7STAR LLC
1448,EQR -TALLMAN LLC
1449,BRE BMR 1101 WESTLAKE LLC
1450,TRPF 1525 HARVARD AVENUE LLC
1451,400 FAIRVIEW AVE LLC
1452,KIM ED
1453,TA PIKE MOTORWORKS LLC
1454,7747 AVIATION LLC
1455,SOREN APARTMENTS LLC
1456,GREENWOOD PLACE L L C
1457,ACC OP 11TH AVE LLC
1458,HAMLIN ROBINSON SCHOOL
1459,605 15TH AVENUE LLC
1460,ROOSTER APARTMENTS LLC
1461,ASC QUEEN ANNE LLC
1462,DESC INTERBAY SUPPORTIVE HOUSING LP
1463,36 FREMONT GREEN LLC
1464,DAY 31 LLC
1465,C150-II 4717 BROOKLYN AVE NE LLC
1466,YESLER TERRACE OWNERS ASSOCIATION
1467,WASHINGTON BUILDERS LLC
1468,BROADSTONE SKY LLC
1469,CIELE AZUL QA FLATS LLC
1470,TMUD GSL LLC
1471,HH SEATTLE LLC
1472,ACADEMIA PLACE LLC
1473,FHF I BALLARD LOFTS LLC
1474,FIRENZE LLC
1475,EQR-SPRINGLINE LLC
1476,ARIMOCC LLC
1477,BRE-BMR 34TH LLC
1478,R D MERRILL AT BALLARD I LLC
1479,MU 68TH & 8TH OWNER LLC
1480,ASC QUEEN ANNE SPU LLC
1481,1701 DEXTER LLC
1482,1550 ARMORY LLC
1483,CLARENDON KS LLC (76.22%-INT)+CLARENDON RAY LLC (23.78%-INT) (TNTS IN CMN)
1484,ORIGIN APARTMENT INVESTORS LLC
1485,BENDER DEVELOPMENT LP+BENDER EQUITIES INC
1486,BALLARD MILTIFAMILY ACQUISITION LLC
1487,RISE-CG CAPITOL HILL LP
1488,EQR-MARK ON 8TH LLC
1489,PINE & MELROSE LLC
1490,PHN WEST SEATTLE LLC +IRONHORSE TO WEST SEATTLE LLC +ET AL
1491,DECIBEL APARTMENTS LLC
1492,REVERB APARTMENTS LLC
1493,RF URBANSEA TIC LLC +URBAN UNION STAR LLC
1494,MAD FLATS LLC
1495,VIVE APARTMENTS LLC
1496,ACC OP (CORE) LLC
1497,ARE SEATTLE NO 45 OWNER LLC
1498,GREEN LAKE PHASE II LLC
1499,BELLEVUE AVE COVE HOLDINGS LLC + ET AL
1500,SHELTON INVESTOR JV LLC
1501,LAKE CITY PROJECT ASSOCIATES
1502,AUGUSTA OWNER LLC
1503,4730 32ND AVENUE DEVELOPMENT II LLC
1504,GS ZIG LLC
1505,NORTHGATE LODGING LLLP
1506,20TH BLUE STONE LLC
1507,1200 PIKE LLC
1508,24 ETRURIA LLC
1509,LE MADISON LLC
1510,LE CASITA L L C
1511,BPP HOLLAND MARINA SLU LLC
1512,BPP HOLLAND ONE LAKEFRONT LLC
1513,219 1ST AVE N LLC
1514,DAIWA WILSHIRE SEATTLE I SPE LLC
1515,ROOSEVELT STATION I LLC +ROOSEVELT STATION II LLC
1516,NOVO ROOSEVELT LLC
1517,KEELSON PARTNERS LLC
1518,2051 MADISON STREET PARTNERS LLC
1519,GRANCORP LARSSON LLC
1520,BEACON HILL VENTURES LLC
1521,SRMAHULVEGA LLC
1522,CONAM HOLMAN 13 OWNER LLC
1523,ACME WMR ORI LLC
1524,19 W HARRISON LLC
1525,PARSONAGE APARTMENTS LLC
1526,CHERRY ST LLC
1527,BROOK IV LLC
1528,CRUISE LLC
1529,PONTE GADEA SEATTLE LLC
1530,IRP CHROMA APARTMENTS LLC
1531,NORDIC HERITAGE MUSEUM FOUNDATION
1532,2ND & JOHN APARTMENTS LLC
1533,GI TC SEATTLE LLC
1534,ATHLON LLC
1535,JEFFERSON PARK LLC
1536,J G CAPITAL HILL LLC
1537,1420 EAST MADISON STREET LLC
1538,PIKE FLATS LLC
1539,DESC ESTEELE SUPPORTIVE HOUSING LP
1540,EAST UNION 22 LLC
1541,HB ECOLUXE PARTNERS LLC
1542,OTHELLO NORTH LP
1543,SEAFREEZE ACQUISITION LLC
1544,LINEAGE WA POS RE 2 LLC
1545,IMMUNEX CORPORATION
1546,CITY INVESTORS XXIV LLC
1547,YESLER INVESTORS 2 LLC
1548,YESLER INVESTORS 3 LLC
1549,ZELLA APARTMENTS LLC
1550,VBGO DANFORTH LLC
1551,VITALITY ON HOWELL LLC
1552,1570 W ARMORY LLC
1553,PHINNEY FLATS LLC
1554,1625 W WHEELER LLC
1555,WCSD 6020 RAINIER AVE S LLC
1556,AMSTAR KOZ SLU LLC
1557,WC SEATTLE VI SPE LLC
1558,6301 15TH AVE NW LLC
1559,BOREN AND SPRUCE LLC
1560,4801 FAUNTLEROY LLC
1561,EPIC PROPERTY MANAGEMENT L L C
1562,IRP PERRY APARTMENTS LLC
1563,GARFIELD FAMILY LLC
1564,7011 ROOSEVELT WAY NE LLC
1565,DRAVUS APARTMENTS LLC
1566,COMPASS BROADVIEW LLC
1567,SRMAHULLUNA LLC
1568,MARTIN SQUARED L L C
1569,RISE FLATS LLC
1570,BDR SONATA EAST LLC
1571,EQR-LANE LLC
1572,CAPITOL HILL TOD LLC
1573,SRMAHULTRACK66 LLC
1574,2200 BOSTON LLC
1575,USPF LANE LP
1576,442 NE MAPLE PLACE LLC
1577,ARION INVESTMENT L L C
1578,W R P ASSOCIATES HARVARD AVE LLC
1579,1700 W ARMORY LLC
1580,KOREA REPUBLIC OF
1581,HYCROFT INTERNATIONAL
1582,1511 DEXTER LIMITED PS
1583,2203 EASTLAKE AVE EAST LLC
1584,624 YALE OWNER LLC
1585,WASHINGTON REAL ESTATE HOLDINGS LLC
1586,MIRA VALLEY ASSOCIATES LLC
1587,GT LEXINGTON II LLC +GT LEXINGTON LLC
1588,INTERBAY URBAN STORAGE LLC
1589,PONTE GADEA KIARA LLC
1590,ASC RAVENNA LLC
1591,ASC ADMIRAL WAY LLC
1592,MARKET HOLDINGS COMPANY LLC
1593,BROADWAY ESTATES LLC
1594,NORTHGATE 3 LLC
1595,DEKA IMMOBILIEN INVESTMENT GMBH +DEKA-IMMOBILIENGLOBAL
1596,EQR-SAXTON LLC
1597,JUNE APARTMENTS LLC
1598,68TH AND ROOSEVELT LLC
1599,1145 REPUBLICAN ST WA OWNER LLC
1600,HOLGATE 12 LLC
1601,GREENLAKE SELF STORAGE LLC
1602,BELKORP ORION LLC
1603,403 DEXTER AVENUE NORTH GROUND OWNER LLC
1604,BROWN THEODORE F
1605,LMV 1702 BALLARD HOLDINGS LP
1606,BELL FUND VII JACKSON STREET LLC
1607,SS INTERBAY LLC
1608,BROOKLYN COURT LLC
1609,LIBERTY BANK COMMERCIAL LLC
1610,BELLWETHER VIEWS LLC
